session_id,player_name,session_start,peak_level,total_kills,total_damage_dealt,total_damage_received,slime_kills,skeleton_kills,orc_kills,boss_kills
1775521307,kantee,2026-04-07 00:21:47,30,133,10617,498,6,60,64,3
1775737307,jeng,2026-04-09 12:21:47,30,122,9350,502,10,38,71,3
1775866907,kantee,2026-04-11 00:21:47,30,121,10279,524,6,52,60,3
1775953307,kantee,2026-04-12 00:21:47,30,111,8882,415,6,40,62,3
1775823707,kantee,2026-04-10 12:21:47,29,103,8228,321,6,43,52,2
1776255707,kantee,2026-04-15 12:21:47,29,99,8562,410,7,34,56,2
1775996507,kantee,2026-04-12 12:21:47,27,106,8278,396,8,36,60,2
1776082907,kantee,2026-04-13 12:21:47,27,105,8581,355,5,41,57,2
1775434907,jeng,2026-04-06 00:21:47,27,97,8349,448,4,31,60,2
1775780507,kantee,2026-04-10 00:21:47,26,108,9292,479,6,37,63,2
1776428507,kantee,2026-04-17 12:21:47,26,97,8533,472,7,36,52,2
1776471707,jeng,2026-04-18 00:21:47,26,91,7251,327,9,40,40,2
1775564507,kantee,2026-04-07 12:21:47,25,105,8740,452,8,34,61,2
1776126107,jeng,2026-04-14 00:21:47,25,90,7108,424,9,26,53,2
1776212507,kantee,2026-04-15 00:21:47,23,95,7139,510,5,33,55,2
1776298907,jeng,2026-04-16 00:21:47,23,87,6768,388,4,32,49,2
1776385307,jeng,2026-04-17 00:21:47,23,81,6686,306,9,23,47,2
1775478107,tle,2026-04-06 12:21:47,29,115,9500,322,10,27,46,2
1775694107,kantee,2026-04-09 00:21:47,22,71,5509,176,7,21,41,2
1776558107,tle,2026-04-19 00:21:47,19,71,6725,460,6,25,39,1
1775650907,kantee,2026-04-08 12:21:47,17,75,5808,312,4,28,42,1
1775607707,kantee,2026-04-08 00:21:47,16,53,3989,169,9,19,24,1
1776342107,kantee,2026-04-16 12:21:47,16,50,3807,122,8,17,24,1
1775910107,jeng,2026-04-11 12:21:47,14,61,4233,308,11,32,17,1
1776039707,tle,2026-04-13 00:21:47,14,51,3218,152,11,24,15,1
1776514907,kantee,2026-04-18 12:21:47,13,46,2907,78,10,23,12,1
1775391707,kantee,2026-04-05 12:21:47,9,36,2103,63,15,21,0,0
